[2025-02-10 21:02:09]1343_comment.png
[2025-02-10 21:02:09]1343_empty.png
[2025-02-10 21:02:09]1343_exif.png
[2025-02-10 21:02:09]1-out-of-read-Poc
[2025-02-10 21:02:09]2018-01-09-exiv2-crash-001.tiff
[2025-02-10 21:02:09]3-stringformat-outofbound-read
[2025-02-10 21:02:09]4-DataBuf-abort-1
[2025-02-10 21:02:09]7-printIFD-divbyzero-1
[2025-02-10 21:02:09]coverage_xmp_doctype.exv
[2025-02-10 21:02:09]coverage_xmpsidecar_isXmpType.xmp
[2025-02-10 21:02:09]example_exiv2_config_file_for_lens_test
[2025-02-10 21:02:09]Start time:'2025-02-10.21.02.07' bin:'./exiv2', input:'in/', output:'out', persistent:false, stdin:false, mutation_rate:5, timeout:10, max_runs:0, threads:30, minimize:false, git_commit:ebacfad1f3e0766351149de883b54a16a6017071
[2025-02-10 21:02:09][2J[500BEntering phase 1/3: Dry Run
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #0
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #2
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #1
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #3
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #5
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #13
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #6
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #7
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #8
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #21
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #23
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #25
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #12
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #27
[2025-02-10 21:02:09]Entering phase 2/3: Switching to the Feedback Driven Mode
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #15
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #16
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #17
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #18
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #19
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #20
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #22
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #9
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #10
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #24
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #11
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #26
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #4
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #28
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #14
[2025-02-10 21:02:09]Launched new fuzzing thread, no. #29
[2025-02-10 21:02:09]Sz:4 Tm:214,725us (i/b/h/e/p/c) New:0/0/0/408/34/15022, Cur:0/0/0/408/34/15022
[2025-02-10 21:02:09]Sz:4 Tm:215,531us (i/b/h/e/p/c) New:0/0/0/249/26/15683, Cur:0/0/0/657/60/30705
[2025-02-10 21:02:09]Sz:4 Tm:203,467us (i/b/h/e/p/c) New:0/0/0/17/0/1003, Cur:0/0/0/674/60/31708
[2025-02-10 21:02:09]Sz:4 Tm:176,127us (i/b/h/e/p/c) New:0/0/0/1705/16/90756, Cur:0/0/0/2379/76/122464
[2025-02-10 21:02:09]Sz:4 Tm:195,090us (i/b/h/e/p/c) New:0/0/0/75/2/4979, Cur:0/0/0/2454/78/127443
[2025-02-10 21:02:09]Sz:4 Tm:211,622us (i/b/h/e/p/c) New:0/0/0/172/5/6774, Cur:0/0/0/2626/83/134217
[2025-02-10 21:02:09]Sz:4 Tm:227,791us (i/b/h/e/p/c) New:0/0/0/115/0/8229, Cur:0/0/0/2741/83/142446
[2025-02-10 21:02:09]Sz:4 Tm:241,390us (i/b/h/e/p/c) New:0/0/0/100/11/5041, Cur:0/0/0/2841/94/147487
[2025-02-10 21:02:09]Sz:4 Tm:213,981us (i/b/h/e/p/c) New:0/0/0/162/27/5616, Cur:0/0/0/3003/121/153103
[2025-02-10 21:02:09]Sz:4 Tm:264,342us (i/b/h/e/p/c) New:0/0/0/227/0/14483, Cur:0/0/0/3230/121/167586
[2025-02-10 21:02:09]Sz:4 Tm:278,671us (i/b/h/e/p/c) New:0/0/0/144/16/7526, Cur:0/0/0/3374/137/175112
[2025-02-10 21:02:09]Sz:8 Tm:84,014us (i/b/h/e/p/c) New:0/0/0/1/1/3177, Cur:0/0/0/3375/138/178289
[2025-02-10 21:02:09]Sz:8 Tm:76,325us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3375/138/178292
[2025-02-10 21:02:09]Sz:8 Tm:84,982us (i/b/h/e/p/c) New:0/0/0/0/0/72, Cur:0/0/0/3375/138/178364
[2025-02-10 21:02:09]Sz:8 Tm:97,596us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3375/138/178366
[2025-02-10 21:02:09]Sz:8 Tm:80,352us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3375/138/178367
[2025-02-10 21:02:09]Sz:16 Tm:64,190us (i/b/h/e/p/c) New:0/0/0/14/7/3379, Cur:0/0/0/3389/145/181746
[2025-02-10 21:02:09]Sz:16 Tm:58,907us (i/b/h/e/p/c) New:0/0/0/0/0/171, Cur:0/0/0/3389/145/181917
[2025-02-10 21:02:09]Sz:8 Tm:111,504us (i/b/h/e/p/c) New:0/0/0/0/0/97, Cur:0/0/0/3389/145/182014
[2025-02-10 21:02:09]Sz:8 Tm:106,717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3389/145/182015
[2025-02-10 21:02:09]Sz:16 Tm:63,686us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3389/145/182020
[2025-02-10 21:02:09]Sz:16 Tm:76,290us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/3389/145/182044
[2025-02-10 21:02:09]Sz:16 Tm:82,341us (i/b/h/e/p/c) New:0/0/0/390/46/13608, Cur:0/0/0/3779/191/195652
[2025-02-10 21:02:09]Sz:16 Tm:70,946us (i/b/h/e/p/c) New:0/0/0/5/0/50, Cur:0/0/0/3784/191/195702
[2025-02-10 21:02:09]Sz:32 Tm:55,201us (i/b/h/e/p/c) New:0/0/0/57/46/4670, Cur:0/0/0/3841/237/200372
[2025-02-10 21:02:09]Sz:16 Tm:60,231us (i/b/h/e/p/c) New:0/0/0/0/0/69, Cur:0/0/0/3841/237/200441
[2025-02-10 21:02:09]Sz:32 Tm:47,256us (i/b/h/e/p/c) New:0/0/0/0/0/57, Cur:0/0/0/3841/237/200498
[2025-02-10 21:02:09]Sz:16 Tm:71,619us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3841/237/200499
[2025-02-10 21:02:09]Sz:32 Tm:47,627us (i/b/h/e/p/c) New:0/0/0/2/3/49, Cur:0/0/0/3843/240/200548
[2025-02-10 21:02:09]Sz:32 Tm:105,575us (i/b/h/e/p/c) New:0/0/0/22/14/1899, Cur:0/0/0/3865/254/202447
[2025-02-10 21:02:09]Sz:32 Tm:75,839us (i/b/h/e/p/c) New:0/0/0/55/22/1783, Cur:0/0/0/3920/276/204230
[2025-02-10 21:02:09]Sz:64 Tm:60,681us (i/b/h/e/p/c) New:0/0/0/2/3/133, Cur:0/0/0/3922/279/204363
[2025-02-10 21:02:09]Sz:32 Tm:44,650us (i/b/h/e/p/c) New:0/0/0/0/0/69, Cur:0/0/0/3922/279/204432
[2025-02-10 21:02:09]Sz:24 Tm:51,075us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/3923/279/204439
[2025-02-10 21:02:09]Sz:64 Tm:55,684us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/3923/279/204447
[2025-02-10 21:02:09]Sz:64 Tm:59,584us (i/b/h/e/p/c) New:0/0/0/6/0/821, Cur:0/0/0/3929/279/205268
